URL,Page Title Unique,Meta Description,Canonical URL,OG Title,OG Description,OG Image,Twitter Card,Course Schema,Organization Schema,Breadcrumb Schema,Article Schema,FAQ Schema,H1 Present,H1 Unique,Heading Hierarchy,Alt Text on Images,Internal Linking,Issues Found,Tester,Date,Status
http://nycstemclub.local/isee-test-preparation/,ISEE in title,ISEE keywords,Correct URL,Matches,Compelling,Relevant,Set,Course type,Footer,Home > Page,N/A,N/A,One H1,Unique,Logical,All have alt,To courses,,,,
http://nycstemclub.local/courses/lower-level-isee/,Lower ISEE in title,Lower level keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To related,,,,
http://nycstemclub.local/courses/middle-level-isee/,Middle ISEE in title,Middle level keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To related,,,,
http://nycstemclub.local/courses/upper-level-isee/,Upper ISEE in title,Upper level keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To related,,,,
http://nycstemclub.local/courses/isee-private-tutoring/,ISEE tutoring in title,ISEE tutoring keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To related,,,,

ENRICHMENT PAGES,,,,,,,,,,,,,,,,,,,,
http://nycstemclub.local/academic-enrichment/,Enrichment in title,Enrichment keywords,Correct URL,Matches,Compelling,Relevant,Set,N/A,Footer,Home > Page,N/A,N/A,One H1,Unique,Logical,All have alt,To courses,,,,
http://nycstemclub.local/courses/math-enrichment-grades-3-5/,Math 3-5 in title,Math enrichment keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To related,,,,
http://nycstemclub.local/courses/math-enrichment-grades-6-8/,Math 6-8 in title,Math enrichment keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To related,,,,
http://nycstemclub.local/courses/ela-enrichment-grades-3-5/,ELA 3-5 in title,ELA enrichment keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To related,,,,
http://nycstemclub.local/courses/ela-enrichment-grades-6-8/,ELA 6-8 in title,ELA enrichment keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To related,,,,

COLLEGE COUNSELING,,,,,,,,,,,,,,,,,,,,
http://nycstemclub.local/courses/college-counseling/,College counseling title,College counseling keywords,Correct URL,Matches,Compelling,Course image,Set,Full course schema,Footer,Home > Courses > Course,N/A,N/A,One H1,Unique,Logical,All have alt,To enrollment,,,,

COURSE ARCHIVE,,,,,,,,,,,,,,,,,,,,
http://nycstemclub.local/courses/,All Courses in title,Course archive keywords,Correct URL,Matches,All courses summary,Relevant,Set,N/A,Footer,Home > Courses,N/A,N/A,One H1,Unique,Logical,All course images,To all courses,,,,

TECHNICAL SEO,,,,,,,,,,,,,,,,,,,,
http://nycstemclub.local/sitemap.xml,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,All pages included - valid XML format,,,,
http://nycstemclub.local/robots.txt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Sitemap URL - not blocking pages,,,,

VALIDATION TOOLS TO USE,,,,,,,,,,,,,,,,,,,,
Google Rich Results Test,Test all course pages for Course schema validity,,,,,,,,,,,,,,,,,,,,
Schema Markup Validator,Validate Organization and BreadcrumbList,,,,,,,,,,,,,,,,,,,,
Google Search Console,Check for crawl errors and indexing issues,,,,,,,,,,,,,,,,,,,,
Screaming Frog or similar,Crawl site for duplicate titles/missing meta,,,,,,,,,,,,,,,,,,,,
